entropy_manual,noise_mean,noise_std,noise_abs_mean,lsb_ratio,lsb_entropy,total_frequency_energy,high_freq_ratio,local_variance_mean,local_variance_std,local_variance_max,hist_skewness,hist_kurtosis,edge_density,edge_mean_strength,chisq_max_pvalue,chisq_mean_pvalue,chisq_fraction_high,srm_diagonal_ratio,srm_entropy,srm_energy,label,dataset,path
0.978014872307564,-0.1913161661806299,5.550972084795955,0.4799749580350639,0.9521173229498442,0.2773337115709081,9.413801423058092e+17,0.0040062802993888,308.3693532793719,1707.4254953877562,15958.310399999997,-7.281882972738086,57.779968305395975,0.0341059775542519,0.0135108842563552,0.0,0.0,0.0,2.0912710759208784,0.7020818226456257,352.0071378738311,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_000.png
1.1934608108359632,-0.2254280888751949,6.021171371081332,0.5870265148088275,0.9467713493865908,0.2999568538860963,9.340222283359985e+17,0.0046006992714329,341.71394365765474,1778.278666807672,15958.310399999997,-6.7772525163370325,50.51761914666383,0.0373254002759579,0.0151615072227717,0.0,0.0,0.0,2.096122280107884,0.794975492548595,400.1990240959861,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_001.png
0.9963644591724554,-0.1468403130142223,4.8667872941333785,0.3992942342995306,0.9538021240176948,0.2700207925625671,9.409541161223e+17,0.0035609499138438,281.0234214598934,1639.662629303141,16079.910399999995,-7.428072490616957,60.7130657662637,0.0302302630388558,0.0121787768569001,0.0,0.0,0.0,2.0839402185965694,0.6465904665594611,309.49604074939083,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_002.png
0.9000826217512558,-0.1359392520393123,4.8568692854856605,0.3897703780023605,0.9588252506135126,0.2476526865577404,9.432195732576696e+17,0.0034922809053217,273.6591002614363,1619.0470901084586,15958.310399999997,-7.5767343008101955,62.869792425497394,0.0296210153989473,0.0118655991062162,0.0,0.0,0.0,2.088064211165505,0.619594758434338,302.71109950526585,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_003.png
0.9000826217512558,-0.1359392520393123,4.8568692854856605,0.3897703780023605,0.9588252506135126,0.2476526865577404,9.432195732576696e+17,0.0034922809053217,273.6591002614363,1619.0470901084586,15958.310399999997,-7.5767343008101955,62.869792425497394,0.0296210153989473,0.0118655991062162,0.0,0.0,0.0,2.088064211165505,0.619594758434338,302.71109950526585,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_004.png
1.1021776373737715,-0.2105210372667243,5.697905947894739,0.5209628232282318,0.9503479974958036,0.2849168458318603,9.365057291924108e+17,0.004519567140205,343.26294931856296,1796.0271157467037,16011.097599999976,-6.88515855967428,51.58758694915724,0.0370992264596999,0.0149901490284911,0.0,0.0,0.0,2.0938218920927505,0.7458928125405747,393.4165595074614,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_005.png
1.477723888037004,-0.3212009390219882,7.13484722501169,0.7943648341331702,0.9367160492423048,0.3403453397222967,9.22397752254396e+17,0.0059959080366657,431.6964358948019,1969.2986589022216,16079.910399999995,-6.0319603219916615,39.84248614603345,0.047050615890688,0.019267712767358,0.0,0.0,0.0,2.109460502342126,0.942111033211373,523.0446838612762,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_006.png
1.5936707969947954,-0.3559911246809656,7.488675084078427,0.8629461633941685,0.9330889966826116,0.3542889200430797,9.155321211031356e+17,0.0064372538321067,454.2749722566777,2004.0020968524243,16079.9104,-5.783173602828617,36.91312363651512,0.049651744019835,0.020466175288311,0.0,0.0,0.0,2.097273269662016,0.9893726003663172,555.5955129025792,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_007.png
1.6061929573846894,-0.3430451939227225,7.394776022698995,0.8621717442473013,0.9320204223324284,0.3583381903929198,9.15104743998442e+17,0.0065297974292598,464.63055782353,2029.5089318224573,16079.9104,-5.736067773255312,36.16741723349731,0.0503054509699108,0.0208605556540097,0.0,0.0,0.0,2.110874485432797,1.0042690358823794,565.9538006992766,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_008.png
1.0540009174977247,-0.2183337270911772,5.757163177883263,0.5188636717289967,0.95167247136381,0.2792494851987865,9.385138980159072e+17,0.0044039817097347,334.6161292959514,1774.108038607056,16011.097599999976,-7.009837175127105,53.39731583035179,0.0364067468554085,0.0146290776023777,0.0,0.0,0.0,2.091033760019144,0.7370703630873958,383.8140361746115,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_009.png
1.4122462968175309,-0.2640296264435705,6.393411181842916,0.6615165380879291,0.9406718939097466,0.3247719572264151,9.244194269936096e+17,0.0052126904988681,384.4749621894332,1867.38358275733,15958.310399999997,-6.270075231489752,43.62077264091823,0.0427522794443413,0.017218070485782,0.0,0.0,0.0,2.095891015667558,0.8716656017194887,451.9949161829173,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_010.png
0.9716686727939512,-0.1418753453997279,4.829112479787789,0.3904897399802414,0.955592386705012,0.2621481721485331,9.413690842287025e+17,0.0034785256404176,272.87714692820344,1617.3136889970522,16079.910399999995,-7.505575705149865,62.15548439298236,0.0295468303872147,0.0118420410573876,0.0,0.0,0.0,2.081877480110053,0.6304576051612801,301.87093053863407,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_011.png
1.4006677911210694,-0.2995727770474158,6.8712973828758885,0.7375202457876096,0.9396547579474894,0.3288138793842588,9.25419575704974e+17,0.0056053527864076,405.70136410635325,1914.1250510100424,15958.310399999997,-6.211099811633021,42.35635197140848,0.0447547577923988,0.0181506735885646,0.0,0.0,0.0,2.097462738352121,0.8984793351875618,489.4907585260718,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_012.png
1.8467498761363368,-0.4596893638337987,8.32107701849853,1.079365296820177,0.9247919071648246,0.3850653248366077,9.033664053534084e+17,0.0080053491801538,553.2214781959758,2190.2481274149745,15958.310399999997,-5.276193659178939,30.47935484059921,0.0599047847006208,0.0250291350715035,0.0,0.0,0.0,2.113846599079624,1.1512565151690783,690.4424507402044,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_013.png
1.0133469417517802,-0.1441311384219943,4.960160190060162,0.4089700794012261,0.9549275649273944,0.2650842037706734,9.39465559724304e+17,0.0036211434305316,279.8187714321077,1629.9771198761207,16067.680000000026,-7.357143722245536,59.76724158139434,0.0304840946817876,0.0122010647390397,0.0,0.0,0.0,2.085009568410956,0.6410373190418753,312.22288622238887,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_014.png
1.6027220592257918,-0.3551872383168946,7.4308239215523555,0.8599280999900225,0.9320961582503297,0.3580520562455152,9.157181205451626e+17,0.006428103512022,453.84853388229374,2004.62109659792,16079.9104,-5.792777731632191,37.02317651579969,0.0495744571957652,0.0204566547358433,0.0,0.0,0.0,2.0980321260890964,0.9906069299015076,555.6574003566994,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_015.png
1.040562694911645,-0.2101379634430737,5.712980405296469,0.5091878266273012,0.9522072755076244,0.2769455673848567,9.391047457722292e+17,0.004296994536777,322.6684621969267,1737.5688529502254,16011.097599999976,-7.096504218450658,54.89026654407577,0.0355762366021093,0.0141894562518641,0.0,0.0,0.0,2.0959094323839844,0.7235346029232669,372.8521193099972,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_016.png
1.408668383145775,-0.2855954936870364,6.715826716403532,0.7102646207801782,0.9433678857995412,0.3139279848663331,9.239644849408448e+17,0.0053346877451012,389.2565673355455,1871.6471186915912,15958.310399999997,-6.228911563672595,43.06065647511095,0.0434266651433321,0.0175669519849036,0.0,0.0,0.0,2.0941383439852674,0.8847899359617153,466.2817508608904,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_017.png
1.3158806216776815,-0.2422308647904493,6.209215372503495,0.6187484910975402,0.9443372021549324,0.3099816200044825,9.277279767690908e+17,0.0049191125675295,361.3045690254131,1811.203604555377,15958.310399999997,-6.458451315231823,46.2068224829204,0.039557412736972,0.0160880557246086,0.0,0.0,0.0,2.1004990022766683,0.8131424670288724,427.3586755832448,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_018.png
1.580151053614475,-0.3262183789618544,7.113412207189688,0.8002218312789858,0.9336294874823778,0.3522307528651743,9.1644618309778e+17,0.0060685546189803,432.083401010683,1958.0460050703296,16079.9104,-5.883027693522216,38.42106292691216,0.0475944669871528,0.0195082729214573,0.0,0.0,0.0,2.102883720747307,0.9580504279663145,525.5140663107082,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_019.png
1.557453734592459,-0.3543145951126811,7.398417026261225,0.844815036345486,0.9371836474521456,0.3385247912748567,9.18819063880929e+17,0.0063794837266836,455.2652697446728,2012.859907750016,16067.680000000026,-5.861377071138369,37.725701695538056,0.0505450659729635,0.0205438304724124,0.0,0.0,0.0,2.103071585980428,0.9864769579230032,554.7801818756895,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_020.png
1.8115597105182792,-0.4162350408637927,8.022875204634481,1.0042414698868305,0.9249648332026263,0.3844389930051722,9.048379582739976e+17,0.0074584811871512,514.2392580134139,2113.773030402834,15958.310399999997,-5.396900706059491,32.18516628875687,0.0565227753155706,0.0233701050875762,0.0,0.0,0.0,2.1065926609480794,1.1136402575326856,639.794720861979,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_021.png
1.3192651210559236,-0.2260487098270067,6.038226168274961,0.6030615921706121,0.943350050378602,0.3140003589962883,9.282677952719352e+17,0.0046837921308367,349.79179364098184,1792.2519904823173,15958.310399999997,-6.539848185585362,47.50378187865298,0.0382851527099758,0.015566873278734,0.0,0.0,0.0,2.095111407923028,0.8154151471599728,408.72593392020434,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_022.png
1.2614650193090975,-0.2369032436168579,6.062240367680172,0.5964885933436141,0.9472761693444784,0.2978568085715725,9.298497042072596e+17,0.0048709188336629,360.6175804073054,1818.717951013134,15958.310399999997,-6.542759446862752,47.13907872652663,0.0391836443503331,0.0159767327179324,0.0,0.0,0.0,2.100011927957332,0.7921069595911526,420.9334092075198,0,DOCILE,../datasets/clean_docile_only/DOCILE/img_023.png
